X.1,X.2,cluster
0.087215,0.895815,0
0.170833,0.900372,0
0.110386,0.955611,0
0.155368,0.873507,0
0.172295,0.830726,0
0.2878,0.85674,0
0.184833,0.829391,0
0.121169,0.813826,0
0.037432,0.861599,0
0.120527,0.810446,0
0.11457,0.861656,0
0.193617,0.870642,0
0.137373,0.851058,0
0.249051,0.844138,0
0.121297,0.822338,0
0.110755,0.800174,0
0.136234,0.894423,0
0.110557,0.854641,0
0.129946,0.893551,0
0.107581,0.793702,0
0.053658,0.861697,0
0.090043,0.885951,0
0.143852,0.852301,0
0.20102,0.844357,0
0.124645,0.815947,0
0.165426,0.952583,0
0.071049,0.889671,0
0.225571,0.941327,0
0.166199,0.857416,0
0.124448,0.823188,0
0.153041,0.780761,0
0.175688,0.822962,0
0.160666,0.864452,0
0.114106,0.902333,0
0.100867,0.865725,0
0.112577,0.797182,0
0.032177,0.885737,0
0.086997,0.774179,0
0.131141,0.835964,0
0.17836,0.838356,0
0,0.759835,0
0.111719,0.897829,0
0.179583,0.823599,0
0.136185,0.837494,0
0.161646,0.920685,0
0.15917,0.884195,0
0.192002,0.848348,0
0.139656,0.878282,0
0.129574,0.872774,0
0.19918,0.933565,0
0.306608,0.866838,0
0.158181,0.877921,0
0.144008,0.870285,0
0.115863,0.835416,0
0.142532,0.858261,0
0.124877,0.932405,0
0.200188,0.81144,0
0.110037,0.859423,0
0.109653,0.919097,0
0.132938,0.842277,0
0.077838,0.802887,0
0.125322,0.81172,0
0.132304,0.834796,0
0.132121,0.812799,0
0.123704,0.841025,0
0.092647,0.833627,0
0.122944,0.844758,0
0.112428,0.873148,0
0.202112,0.883616,0
0.163944,0.934303,0
0.071873,0.85026,0
0.206474,0.838129,0
0.132618,0.924335,0
0.125296,0.93556,0
0.096849,0.855645,0
0.162866,0.837561,0
0.137574,0.765897,0
0.233354,0.92146,0
0.128605,0.813269,0
0.178699,0.799501,0
0.157373,1,0
0.204673,0.864872,0
0.126296,0.851965,0
0.11226,0.722118,0
0.16066,0.848764,0
0.054527,0.900522,0
0.112061,0.873476,0
0.098203,0.897456,0
0.043345,0.949002,0
0.445616,0.746841,0.333333
0.478445,0.86028,0.333333
0.510906,0.87411,0.333333
0.415947,0.796961,0.333333
0.482964,0.822235,0.333333
0.603983,0.71881,0.333333
0.669733,0.833978,0.333333
0.503002,0.742967,0.333333
0.339202,0.860673,0.333333
0.388795,0.734383,0.333333
0.358452,0.822262,0.333333
0.377173,0.731656,0.333333
0.430846,0.778342,0.333333
0.577585,0.676765,0.333333
